,street,count,address,district
0, 1-й Балтийский переулок,1,"город Москва, 1-й Балтийский переулок, дом 3/25",район ролин
1, 1-й Басманный переулок,1,"город Москва, 1-й Басманный переулок, дом 3, строение 1",район
2, 1-й Вешняковский проезд,1,"город Москва, 1-й Вешняковский проезд, дом 2, строение 1",район ву
3, 1-й Голутвинский переулок,1,"город Москва, 1-й Голутвинский переулок, дом 6",район
4, 1-й Зачатьевский переулок,1,"город Москва, 1-й Зачатьевский переулок, дом 4",район
5, 1-й Кирпичный переулок,1,"город Москва, 1-й Кирпичный переулок, дом 4, строение 2",район
6, 1-й Кожевнический переулок,1,"город Москва, 1-й Кожевнический переулок, дом 6, строение 1",район
7, 1-й Коптельский переулок,1,"город Москва, 1-й Коптельский переулок, дом 2/7, строение 1",район
8, 1-й Краснокурсантский проезд,1,"город Москва, 1-й Краснокурсантский проезд, дом 1/4",район
9, 1-й Лучевой просек,1,"город Москва, 1-й Лучевой просек, дом 1",район
10, 1-й Люсиновский переулок,1,"город Москва, 1-й Люсиновский переулок, дом 3Б",район
11, 1-й Магистральный тупик,1,"город Москва, 1-й Магистральный тупик, дом 10, корпус 1",район
12, 1-й Монетчиковский переулок,1,"город Москва, 1-й Монетчиковский переулок, дом 5, строение 1",район
13, 1-й Неопалимовский переулок,1,"город Москва, 1-й Неопалимовский переулок, дом 6",район
14, 1-й Николощеповский переулок,1,"город Москва, 1-й Николощеповский переулок, дом 6, строение 2",район
15, 1-й Новокузнецкий переулок,1,"город Москва, 1-й Новокузнецкий переулок, дом 5-7",район
16, 1-й Обыденский переулок,1,"город Москва, 1-й Обыденский переулок, дом 9/12",район
17, 1-й Рижский переулок,1,"город Москва, 1-й Рижский переулок, дом 6, строение 1",район
18, 1-й Сельскохозяйственный проезд,1,"город Москва, 1-й Сельскохозяйственный проезд, дом 2",район
19, 1-й Сетуньский проезд,1,"город Москва, 1-й Сетуньский проезд, дом 10",район
20, 1-й Силикатный проезд,1,"город Москва, 1-й Силикатный проезд, дом 13",район
21, 1-й Спасоналивковский переулок,1,"город Москва, 1-й Спасоналивковский переулок, дом 8, строение 2",район
22, 1-я Боевская улица,1,"город Москва, 1-я Боевская улица, дом 6",район
23, 1-я Карачаровская улица,1,"город Москва, 1-я Карачаровская улица, дом 8, строение 1",район
24, 1-я Пугачёвская улица,1,"город Москва, 1-я Пугачёвская улица, дом 25, строение 1",район
25, 1-я Чоботовская аллея,1,"город Москва, 1-я Чоботовская аллея, дом 6-Б",район
26, 1-я линия Хорошёвского Серебряного Бора,1,"город Москва, 1-я линия Хорошёвского Серебряного Бора, домовладение 10, строение 1",район
27, 104-й километр Московской Кольцевой Автодороги,1,"город Москва, 104-й километр Московской Кольцевой Автодороги, дом 6",район
28, 11-я улица Текстильщиков,1,"город Москва, 11-я улица Текстильщиков, дом 1",район
29, 12-й проезд Марьиной Рощи,1,"город Москва, 12-й проезд Марьиной Рощи, владение 9, строение 2",район
30, 13-я Парковая улица,1,"город Москва, 13-я Парковая улица, дом 28А, строение 1",район
31, 17-й проезд Марьиной Рощи,1,"город Москва, 17-й проезд Марьиной Рощи, дом 4",район
32, 2-й Балтийский переулок,1,"город Москва, 2-й Балтийский переулок, дом 3",район
33, 2-й Верхний Михайловский проезд,1,"город Москва, 2-й Верхний Михайловский проезд, дом 2",район
34, 2-й Вышеславцев переулок,1,"город Москва, 2-й Вышеславцев переулок, дом 17",район
35, 2-й Иртышский проезд,1,"город Москва, 2-й Иртышский проезд, дом 6, строение 1",район
36, 2-й Кабельный проезд,1,"город Москва, 2-й Кабельный проезд, дом 1",район
37, 2-й Кадашёвский переулок,1,"город Москва, 2-й Кадашёвский переулок, дом 16, строение 1",район
38, 2-й Колобовский переулок,1,"город Москва, 2-й Колобовский переулок, дом 12",район
39, 2-й Курьяновский проезд,1,"город Москва, 2-й Курьяновский проезд, дом 2",район
40, 2-й Лучевой просек,1,"город Москва, 2-й Лучевой просек, дом 2",район
41, 2-й Магистральный тупик,1,"город Москва, 2-й Магистральный тупик, дом 5А",район
42, 2-й Неопалимовский переулок,1,"город Москва, 2-й Неопалимовский переулок, дом 3",район
43, 2-й Новокузнецкий переулок,1,"город Москва, 2-й Новокузнецкий переулок, дом 13/15, строение 1",район
44, 2-й Новоподмосковный переулок,1,"город Москва, 2-й Новоподмосковный переулок, дом 8",район
45, 2-й Полевой переулок,1,"город Москва, 2-й Полевой переулок, дом 2",район
46, 2-й Рощинский проезд,1,"город Москва, 2-й Рощинский проезд, дом 8",район
47, 2-й Сельскохозяйственный проезд,1,"город Москва, 2-й Сельскохозяйственный проезд, дом 4, строение 1",район
48, 2-й Стрелецкий проезд,1,"город Москва, 2-й Стрелецкий проезд, дом 7",район
49, 2-й Щемиловский переулок,1,"город Москва, 2-й Щемиловский переулок, дом 4",район
50, 2-я Вольская улица,1,"город Москва, 2-я Вольская улица, дом 30, строение 1",район
51, 2-я Квесисская улица,1,"город Москва, 2-я Квесисская улица, дом 23",район
52, 2-я Прядильная улица,1,"город Москва, 2-я Прядильная улица, дом 4",район
53, 2-я Сокольническая улица,1,"город Москва, 2-я Сокольническая улица, дом 3",район
54, 2-я Филёвская улица,1,"город Москва, 2-я Филёвская улица, дом 13",район
55, 2-я Фрезерная улица,1,"город Москва, 2-я Фрезерная улица, дом 14, строение 1А",район
56, 2-я Фрунзенская улица,1,"город Москва, 2-я Фрунзенская улица, дом 10",район
57, 2-я Черногрязская улица,1,"город Москва, 2-я Черногрязская улица, дом 6, корпус 3",район
58, 2-я Ямская улица,1,"город Москва, 2-я Ямская улица, дом 4",район
59, 2-я улица Марьиной Рощи,1,"город Москва, 2-я улица Марьиной Рощи, дом 22",район
60, 2-я улица Энтузиастов,1,"город Москва, 2-я улица Энтузиастов, дом 5",район
61, 26-й километр Московской Кольцевой Автодороги,1,"город Москва, 26-й километр Московской Кольцевой Автодороги, владение 6",район
62, 3-й Кадашёвский переулок,1,"город Москва, 3-й Кадашёвский переулок, дом 2",район
63, 3-й Лихачёвский переулок,1,"город Москва, 3-й Лихачёвский переулок, дом 2А",район
64, 3-й Лучевой просек,1,"город Москва, 3-й Лучевой просек, дом 4А",район
65, 3-й Павловский переулок,1,"город Москва, 3-й Павловский переулок, дом 2",район
66, 3-й Самотёчный переулок,1,"город Москва, 3-й Самотёчный переулок, дом 23",район
67, 3-й Стрелецкий проезд,1,"город Москва, 3-й Стрелецкий проезд, дом 3",район
68, 3-й Угрешский проезд,1,"город Москва, 3-й Угрешский проезд, дом 8, строение 2",район
69, 3-й проезд Подбельского,1,"город Москва, 3-й проезд Подбельского, дом 22, корпус 3",район
70, 3-я Новоостанкинская улица,1,"город Москва, 3-я Новоостанкинская улица, дом 6",район
71, 3-я Песчаная улица,1,"город Москва, 3-я Песчаная улица, дом 2",район
72, 3-я Подрезковская улица,1,"город Москва, 3-я Подрезковская улица, дом 14, строение 2",район
73, 3-я Северная линия,1,"город Москва, 3-я Северная линия, дом 3",район
74, 3-я Фрунзенская улица,1,"город Москва, 3-я Фрунзенская улица, дом 1",район
75, 3-я Черепковская улица,1,"город Москва, 3-я Черепковская улица, дом 15А, строение 5",район
76, 30-й километр Московской Кольцевой Автодороги,1,"город Москва, 30-й километр Московской Кольцевой Автодороги, владение 6",район
77, 31-й километр Московской Кольцевой Автодороги,1,"город Москва, 31-й километр Московской Кольцевой Автодороги, владение 8, строение 1",район
78, 34-й километр Московской Кольцевой Автодороги,1,"город Москва, 34-й километр Московской Кольцевой Автодороги, владение 6",район
79, 38-й километр Московской Кольцевой Автодороги,1,"город Москва, 38-й километр Московской Кольцевой Автодороги, владение 6А, строение 1",район
80, 4-й Вешняковский проезд,1,"город Москва, 4-й Вешняковский проезд, дом 4, строение 1",район
81, 4-й Вятский переулок,1,"город Москва, 4-й Вятский переулок, дом 10",район
82, 4-й Кожевнический переулок,1,"город Москва, 4-й Кожевнический переулок, дом 4",район
83, 4-й Новомихалковский проезд,1,"город Москва, 4-й Новомихалковский проезд, дом 14, строение 1",район
84, 4-й Рощинский проезд,1,"город Москва, 4-й Рощинский проезд, дом 11",район
85, 4-я Гражданская улица,1,"город Москва, 4-я Гражданская улица, дом 43, корпус 2",район
86, 4-я Кабельная улица,1,"город Москва, 4-я Кабельная улица, дом 2А, строение 1",район
87, 42-й километр Калужского шоссе,1,"город Троицк, 42-й километр Калужского шоссе, дом 8",район
88, 42-й километр Московской Кольцевой Автодороги,1,"город Москва, 42-й километр Московской Кольцевой Автодороги, владение 4, строение 1",район
89, 5-й Монетчиковский переулок,1,"город Москва, 5-й Монетчиковский переулок, дом 7",район
90, 5-й проезд Марьиной Рощи,1,"город Москва, 5-й проезд Марьиной Рощи, дом 15А, строение 1",район
91, 56-й километр Московской Кольцевой Автодороги,1,"город Москва, 56-й километр Московской Кольцевой Автодороги, дом 10",район
92, 6-й Лучевой просек,1,"город Москва, 6-й Лучевой просек, дом 6",район
93, 6-я улица Лазенки,1,"город Москва, 6-я улица Лазенки, дом 2, строение 2",район
94, 6-я улица Новые Сады,1,"город Москва, 6-я улица Новые Сады, дом 2",район
95, 65-й километр Московской Кольцевой Автодороги,1,"город Москва, 65-й километр Московской Кольцевой Автодороги, владение 8",район
96, 67-й километр Московской Кольцевой Автодороги,1,"город Москва, 67-й километр Московской Кольцевой Автодороги, дом 7",район
97, 7-я улица Лазенки,1,"город Москва, 7-я улица Лазенки, дом 12, строение 2",район
98, 78-й километр Московской Кольцевой Автодороги,1,"город Москва, 78-й километр Московской Кольцевой Автодороги, дом 14, корпус 1",район
99, 8-й проезд Марьиной Рощи,1,"город Москва, 8-й проезд Марьиной Рощи, дом 30, строение 1",район
100, 80-й километр Московской Кольцевой Автодороги,1,"город Москва, 80-й километр Московской Кольцевой Автодороги, дом 4, строение 1",район
101, 9-я Северная линия,1,"город Москва, 9-я Северная линия, дом 3А",район
102, 9-я улица Соколиной Горы,1,"город Москва, 9-я улица Соколиной Горы, дом 19, строение 2",район
103, Авиационный переулок,1,"город Москва, Авиационный переулок, дом 5",район
104, Автомобильный проезд,1,"город Москва, Автомобильный проезд, дом 6, строение 2",район
105, Андроньевская площадь,1,"город Москва, Андроньевская площадь, дом 5/9",район
106, Анненская улица,1,"город Москва, Анненская улица, дом 25, строение 1",район
107, Анненский проезд,1,"город Москва, Анненский проезд, дом 1, строение 1",район
108, Архангельский переулок,1,"город Москва, Архангельский переулок, дом 7, строение 1",район
109, Ащеулов переулок,1,"город Москва, Ащеулов переулок, дом 9",район
110, Аэродромная улица,1,"город Москва, Аэродромная улица, дом 5",район
111, Аэрофлотская улица,1,"город Москва, Аэрофлотская улица, владение 2Б",район
112, Бабаевская улица,1,"город Москва, Бабаевская улица, дом 3",район
113, Базовая улица,1,"город Москва, Базовая улица, дом 2, корпус 1",район
114, Балтийская улица,1,"город Москва, Балтийская улица, дом 10, корпус 2",район
115, Банный проезд,1,"город Москва, Банный проезд, дом 3, строение 1",район
116, Барабанный переулок,1,"город Москва, Барабанный переулок, дом 3",район
117, Басовская улица,1,"город Москва, Басовская улица, дом 16, строение 1",район
118, Батайский проезд,1,"город Москва, Батайский проезд, дом 63",район
119, Берниковская набережная,1,"город Москва, Берниковская набережная, дом 12, строение 1",район
120, Богоявленский переулок,1,"город Москва, Богоявленский переулок, дом 6, строение 2",район
121, Большая Внуковская улица,1,"город Москва, Большая Внуковская улица, дом 2А, строение 9",район
122, Большая Калитниковская улица,1,"город Москва, Большая Калитниковская улица, дом 42",район
123, Большая Ширяевская улица,1,"город Москва, Большая Ширяевская улица, дом 11",район
124, Большой Афанасьевский переулок,1,"город Москва, Большой Афанасьевский переулок, дом 3, строение 3",район
125, Большой Знаменский переулок,1,"город Москва, Большой Знаменский переулок, дом 2, строение 26",район
126, Большой Кисельный переулок,1,"город Москва, Большой Кисельный переулок, дом 17/15, строение 1",район
127, Большой Кондратьевский переулок,1,"город Москва, Большой Кондратьевский переулок, дом 14, строение 1",район
128, Большой Николопесковский переулок,1,"город Москва, Большой Николопесковский переулок, дом 5",район
129, Большой Предтеченский переулок,1,"город Москва, Большой Предтеченский переулок, дом 15/8, строение 1",район
130, Большой Симоновский переулок,1,"город Москва, Большой Симоновский переулок, дом 2",район
131, Большой Строченовский переулок,1,"город Москва, Большой Строченовский переулок, дом 7",район
132, Большой Трёхгорный переулок,1,"город Москва, Большой Трёхгорный переулок, дом 11, строение 1",район
133, Боровая улица,1,"город Москва, Боровая улица, дом 10, корпус 2",район
134, Боровский проезд,1,"город Москва, Боровский проезд, дом 17А",район
135, Ботанический переулок,1,"город Москва, Ботанический переулок, дом 5",район
136, Бродников переулок,1,"город Москва, Бродников переулок, дом 10, корпус 2",район
137, Брянская улица,1,"город Москва, Брянская улица, дом 5",район
138, Будайская улица,1,"город Москва, Будайская улица, дом 3",район
139, Будайский проезд,1,"город Москва, Будайский проезд, дом 8",район
140, Бутиковский переулок,1,"город Москва, Бутиковский переулок, дом 7",район
141, Варсонофьевский переулок,1,"город Москва, Варсонофьевский переулок, дом 6",район
142, Вековая улица,1,"город Москва, Вековая улица, дом 20А, строение 3",район
143, Верхняя улица,1,"город Москва, Верхняя улица, дом 3, корпус 2",район
144, Весёлая улица,1,"город Москва, Весёлая улица, дом 11",район
145, Винницкая улица,1,"город Москва, Винницкая улица, дом 1",район
146, Волоцкой переулок,1,"город Москва, Волоцкой переулок, дом 15, корпус 2",район
147, Воротниковский переулок,1,"город Москва, Воротниковский переулок, дом 11, строение 1",район
148, Выползов переулок,1,"город Москва, Выползов переулок, дом 7, строение 2",район
149, Газгольдерная улица,1,"город Москва, Газгольдерная улица, дом 6",район
150, Гаражная улица,1,"город Москва, Гаражная улица, дом 4",район
151, Гвардейская улица,1,"город Москва, Гвардейская улица, дом 15, корпус 1",район
152, Гжельский переулок,1,"город Москва, Гжельский переулок, дом 19, строение 2",район
153, Глазовский переулок,1,"город Москва, Глазовский переулок, дом 5",район
154, Глинищевский переулок,1,"город Москва, Глинищевский переулок, дом 3",район
155, Гольяновская улица,1,"город Москва, Гольяновская улица, дом 7А, строение 1",район
156, Гончарная набережная,1,"город Москва, Гончарная набережная, дом 9/16, строение 3",район
157, Городская улица,1,"город Москва, Городская улица, дом 8",район
158, Гранатный переулок,1,"город Москва, Гранатный переулок, дом 7, строение 1",район
159, Гродненская улица,1,"город Москва, Гродненская улица, дом 5",район
160, Дегтярный переулок,1,"город Москва, Дегтярный переулок, дом 6, строение 1",район
161, Делегатская улица,1,"город Москва, Делегатская улица, дом 7, строение 1",район
162, Денежный переулок,1,"город Москва, Денежный переулок, дом 20",район
163, Джанкойская улица,1,"город Москва, Джанкойская улица, дом 1, строение 4",район
164, Дивизионная улица,1,"город Москва, Дивизионная улица, дом 4",район
165, Дмитровский переулок,1,"город Москва, Дмитровский переулок, дом 3, строение 4",район
166, Добровольческая улица,1,"город Москва, Добровольческая улица, дом 12",район
167, Докучаев переулок,1,"город Москва, Докучаев переулок, дом 6, строение 2",район
168, Дорогобужская улица,1,"город Москва, Дорогобужская улица, дом 14",район
169, Егорьевский проезд,1,"город Москва, Егорьевский проезд, дом 2, строение 5",район
170, Елоховский проезд,1,"город Москва, Елоховский проезд, дом 1, строение 5",район
171, Ереванская улица,1,"город Москва, Ереванская улица, дом 28, корпус 1",район
172, Живарев переулок,1,"город Москва, Живарев переулок, дом 8, строение 3",район
173, Жигулёвская улица,1,"город Москва, Жигулёвская улица, дом 5, корпус 3",район
174, Жуков проезд,1,"город Москва, Жуков проезд, дом 8, строение 3",район
175, Заводской проезд,1,"город Москва, Заводской проезд, дом 25",район
176, Зарайская улица,1,"город Москва, Зарайская улица, дом 33, корпус 2",район
177, Звонарский переулок,1,"город Москва, Звонарский переулок, дом 5",район
178, Златоустовская улица,1,"город Москва, Златоустовская улица, дом 3",район
179, Знаменская улица,1,"город Москва, Знаменская улица, дом 12/4",район
180, Зубарев переулок,1,"город Москва, Зубарев переулок, дом 15, корпус 1",район
181, Зюзинская улица,1,"город Москва, Зюзинская улица, дом 3",район
182, Иваньковское шоссе,1,"город Москва, Иваньковское шоссе, дом 5",район
183, Ижорский проезд,1,"город Москва, Ижорский проезд, дом 17",район
184, Изваринская улица,1,"город Москва, Изваринская улица, дом 4, корпус 1",район
185, Известковый переулок,1,"город Москва, Известковый переулок, дом 1",район
186, Измайловская площадь,1,"город Москва, Измайловская площадь, дом 1А",район
187, Инженерная улица,1,"город Москва, Инженерная улица, дом 1А",район
188, Инициативная улица,1,"город Москва, Инициативная улица, дом 3",район
189, Институтский переулок,1,"город Москва, Институтский переулок, дом 2",район
190, Интернациональная улица,1,"город Москва, Интернациональная улица, дом 10",район
191, Калибровская улица,1,"город Москва, Калибровская улица, дом 31, строение 1",район
192, Калошин переулок,1,"город Москва, Калошин переулок, дом 4, строение 1",район
193, Камчатская улица,1,"город Москва, Камчатская улица, дом 4, корпус 2",район
194, Канатчиковский проезд,1,"город Москва, Канатчиковский проезд, владение 5",район
195, Каскадная улица,1,"город Москва, Каскадная улица, домовладение 21, строение 1",район
196, Кленовый бульвар,1,"город Москва, Кленовый бульвар, дом 12",район
197, Ковров переулок,1,"город Москва, Ковров переулок, дом 8, строение 2",район
198, Кожевнический проезд,1,"город Москва, Кожевнический проезд, дом 4/5, строение 5",район
199, Козицкий переулок,1,"город Москва, Козицкий переулок, дом 1А, строение 2",район
200, Композиторская улица,1,"город Москва, Композиторская улица, дом 17",район
201, Конаковский проезд,1,"город Москва, Конаковский проезд, дом 5",район
202, Коптевский бульвар,1,"город Москва, Коптевский бульвар, дом 18А, строение 1",район
203, Красногвардейский бульвар,1,"город Москва, Красногвардейский бульвар, дом 3, строение 1",район
204, Красноказарменный проезд,1,"город Москва, Красноказарменный проезд, дом 14А, корпус 19",район
205, Кременчугская улица,1,"город Москва, Кременчугская улица, дом 11",район
206, Кремлёвская набережная,1,"город Москва, Кремлёвская набережная, дом 1, строение 2",район
207, Кривоарбатский переулок,1,"город Москва, Кривоарбатский переулок, дом 16/22",район
208, Криворожская улица,1,"город Москва, Криворожская улица, дом 6, строение 1",район
209, Кропоткинский переулок,1,"город Москва, Кропоткинский переулок, дом 7, строение 2-4",район
210, Кулаков переулок,1,"город Москва, Кулаков переулок, дом 7",район
211, Кунцевская улица,1,"город Москва, Кунцевская улица, дом 10",район
212, Курганская улица,1,"город Москва, Курганская улица, дом 4А",район
213, Кучин переулок,1,"город Москва, Кучин переулок, дом 14, строение 1",район
214, Лебедянская улица,1,"город Москва, Лебедянская улица, дом 28, корпус 1",район
215, Лениногорская улица,1,"город Москва, Лениногорская улица, дом 32, строение 1",район
216, Лужнецкий проезд,1,"город Москва, Лужнецкий проезд, дом 1",район
217, Лыщиков переулок,1,"город Москва, Лыщиков переулок, дом 5, строение 1",район
218, Магаданская улица,1,"город Москва, Магаданская улица, дом 9",район
219, Мажоров переулок,1,"город Москва, Мажоров переулок, дом 5",район
220, Малая Андроньевская улица,1,"город Москва, Малая Андроньевская улица, дом 20/8, строение 1-1А",район
221, Малая Ботаническая улица,1,"город Москва, Малая Ботаническая улица, дом 24А, строение 1",район
222, Малая Тульская улица,1,"город Москва, Малая Тульская улица, дом 57",район
223, Малый Власьевский переулок,1,"город Москва, Малый Власьевский переулок, дом 12, строение 2",район
224, Малый Златоустинский переулок,1,"город Москва, Малый Златоустинский переулок, дом 3, строение 3",район
225, Малый Ивановский переулок,1,"город Москва, Малый Ивановский переулок, дом 4, строение 1",район
226, Малый Каретный переулок,1,"город Москва, Малый Каретный переулок, дом 11, строение 2",район
227, Малый Конюшковский переулок,1,"город Москва, Малый Конюшковский переулок, дом 2",район
228, Малый Лёвшинский переулок,1,"город Москва, Малый Лёвшинский переулок, дом 14/9, строение 1",район
229, Малый Николопесковский переулок,1,"город Москва, Малый Николопесковский переулок, дом 9/1, строение 2",район
230, Малый Полуярославский переулок,1,"город Москва, Малый Полуярославский переулок, дом 3/5, строение 1",район
231, Малый Путинковский переулок,1,"город Москва, Малый Путинковский переулок, дом 1/2, строение 1",район
232, Малый Татарский переулок,1,"город Москва, Малый Татарский переулок, дом 8, строение 1",район
